state,district,demo_age_5_17,demo_age_17_,total_demo,demo_minor_share,cv_volume,cluster
Andaman And Nicobar Islands,Andamans,7,743,750,0.009333333333332089,0.7596460794021919,4
Andaman And Nicobar Islands,Nicobar,58,729,787,0.07369758576873268,3.7926050133709226,2
Andaman And Nicobar Islands,North And Middle Andaman,112,1897,2009,0.05574912891985785,2.7766214438609764,2
Andaman And Nicobar Islands,South Andaman,440,3256,3696,0.11904761904761582,1.3495910459609817,4
Andhra Pradesh,Adilabad,2596,26695,29291,0.08862790618278622,1.4130535789741836,0
Andhra Pradesh,Alluri Sitharama Raju,1569,11302,12871,0.12190195012042482,3.5991493503295504,2
Andhra Pradesh,Anakapalli,1772,11688,13460,0.13164933135215356,2.2747484298720386,1
Andhra Pradesh,Anantapur,8956,59789,68745,0.13027856571386992,2.7425208017312896,1
Andhra Pradesh,Ananthapur,9092,20934,30026,0.3028042363285143,2.930598569519089,3
Andhra Pradesh,Ananthapuramu,11696,44132,55828,0.20950060901339793,2.522255490566001,3
Andhra Pradesh,Annamayya,5107,27845,32952,0.1549830055838791,2.5367279099145907,1
Andhra Pradesh,Bapatla,2008,11506,13514,0.1485866508805672,1.963345652181727,1
Andhra Pradesh,Chittoor,27554,140979,168533,0.1634932031115567,2.6666266685736244,1
Andhra Pradesh,Cuddapah,11074,72593,83667,0.13235803841418942,2.15794578879342,1
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,1752,12404,14156,0.1237637750777047,1.701269725388148,1
Andhra Pradesh,East Godavari,18844,136935,155779,0.12096624063577241,2.5944242822656753,1
Andhra Pradesh,Eluru,2346,15238,17584,0.13341674249317487,1.7299931290015138,1
Andhra Pradesh,Guntur,22020,155195,177215,0.12425584741697931,2.56827965822917,1
Andhra Pradesh,Hyderabad,4382,31824,36206,0.12102966359166954,1.7506057138299764,1
Andhra Pradesh,K.V. Rangareddy,32,134,166,0.19277108433723328,0.6612114711916713,3
Andhra Pradesh,K.V.Rangareddy,48,470,518,0.09266409266407477,0.6919788888050893,4
Andhra Pradesh,Kakinada,3621,24648,28269,0.12809084155788983,2.3543669957450737,1
Andhra Pradesh,Karim Nagar,82,1069,1151,0.07124239791485046,0.688704555287427,4
Andhra Pradesh,Karimnagar,967,9364,10331,0.09360178104733237,0.8899086181166902,4
Andhra Pradesh,Khammam,4648,27720,32368,0.14359861591695458,1.5835070263775581,1
Andhra Pradesh,Krishna,13459,98390,111849,0.12033187601140813,2.1902878813391036,1
Andhra Pradesh,Kurnool,28482,148267,176749,0.1611437688473484,2.444176563494397,1
Andhra Pradesh,Mahabub Nagar,444,12369,12813,0.03465230625146309,0.5804476580323444,4
Andhra Pradesh,Mahbubnagar,1254,8643,9897,0.12670506214004115,1.2578509640697413,1
Andhra Pradesh,Medak,1711,11252,12963,0.13199105145413767,1.2007532739342326,1
Andhra Pradesh,N. T. R,4718,33352,38070,0.12392960336222715,2.4957355483339105,1
Andhra Pradesh,Nalgonda,1623,28221,29844,0.05438279051065523,0.9406168179544405,0
Andhra Pradesh,Nandyal,4774,22587,27361,0.1744819268301591,2.8866219147906165,1
Andhra Pradesh,Nellore,7111,61012,68123,0.104384715881567,2.3472448491903823,1
Andhra Pradesh,Nizamabad,728,4813,5541,0.13138422667388322,1.1408048327883646,4
Andhra Pradesh,Palnadu,3955,21540,25495,0.15512845656010923,2.871290423831146,1
Andhra Pradesh,Parvathipuram Manyam,1511,7880,9391,0.16089873282930295,2.0073377417850793,3
Andhra Pradesh,Prakasam,15519,104979,120498,0.1287905193447193,2.39165811917232,1
Andhra Pradesh,Rangareddi,3569,18696,22265,0.1602964293734554,1.5122361238367457,1
Andhra Pradesh,Sri Potti Sriramulu Nellore,3045,19020,22065,0.13800135961930599,2.090177816710491,1
Andhra Pradesh,Sri Sathya Sai,3953,18154,22107,0.17881214095082926,1.8265749760441201,3
Andhra Pradesh,Srikakulam,23929,111384,135313,0.1768418407691795,3.1903224398559873,1
Andhra Pradesh,Tirupati,4395,28462,32857,0.13376145113674365,2.463656938328509,1
Andhra Pradesh,Visakhapatnam,19864,137329,157193,0.12636695018225996,2.6545784180285783,1
Andhra Pradesh,Vizianagaram,11069,67818,78887,0.14031462725163824,2.8007995413076254,1
Andhra Pradesh,Warangal,3605,31161,34766,0.10369326353333687,1.8809837486711511,0
Andhra Pradesh,West Godavari,14258,112548,126806,0.11243947447281666,2.387571316332935,1
Andhra Pradesh,Y. S. R,4161,24025,28186,0.1476264812318167,2.3735772809272477,1
Arunachal Pradesh,Anjaw,128,632,760,0.16842105263155677,2.530270209597601,3
Arunachal Pradesh,Changlang,690,4969,5659,0.12192966955292239,2.10576595272388,1
Arunachal Pradesh,Dibang Valley,28,132,160,0.17499999999989063,0.7811570699182973,3
Arunachal Pradesh,East Kameng,292,1130,1422,0.2053445850914061,1.0394815954676409,3
Arunachal Pradesh,East Siang,423,2080,2503,0.16899720335596607,0.8771619090289894,3
Arunachal Pradesh,Kamle,64,254,318,0.20125786163515685,2.1511136263789132,3
Arunachal Pradesh,Kra Daadi,145,369,514,0.2821011673151202,2.1909073160291954,3
Arunachal Pradesh,Kurung Kumey,106,229,335,0.31641791044766676,0.8698677297795908,3
Arunachal Pradesh,Lohit,212,1654,1866,0.11361200428723936,1.4804157265373719,4
Arunachal Pradesh,Longding,263,1222,1485,0.17710437710436516,2.0963131744975265,3
Arunachal Pradesh,Lower Dibang Valley,186,971,1157,0.16076058772686597,1.9267347135281854,3
Arunachal Pradesh,Lower Siang,70,269,339,0.2064896755161633,2.1338922582109476,3
Arunachal Pradesh,Lower Subansiri,198,1323,1521,0.13017751479289086,1.853208264855782,3
Arunachal Pradesh,Namsai,221,1914,2135,0.10351288056205604,2.5782924481059384,2
Arunachal Pradesh,Papum Pare,770,4152,4922,0.15644047135310532,2.8018728160299604,3
Arunachal Pradesh,Shi-Yomi,43,195,238,0.1806722689074871,0.8482323786111372,3
Arunachal Pradesh,Siang,175,602,777,0.22522522522519622,2.0889012903857993,3
Arunachal Pradesh,Tawang,209,742,951,0.21976866456359412,1.4300300106001338,3
Arunachal Pradesh,Tirap,96,894,990,0.09696969696968717,2.3167955871037322,4
Arunachal Pradesh,Upper Siang,199,1122,1321,0.15064345193034437,1.3016338279916477,3
Arunachal Pradesh,Upper Subansiri,347,1202,1549,0.2240154938669965,3.553029171174772,3
Arunachal Pradesh,West Kameng,375,1484,1859,0.20172135556749857,0.8833779147737731,3
Arunachal Pradesh,West Siang,521,3031,3552,0.1466779279279238,3.2253017395617767,3
Assam,Bajali,57,787,844,0.06753554502368868,0.6768291750529959,4
Assam,Baksa,1346,15666,17012,0.07912062073830192,2.6646456899486717,2
Assam,Barpeta,4906,54164,59070,0.08305400372439464,1.8182461932539555,0
Assam,Biswanath,844,10181,11025,0.07655328798185872,2.5182155168738674,2
Assam,Bongaigaon,3318,35806,39124,0.08480727941928207,2.8962070212639364,2
Assam,Cachar,5078,52941,58019,0.0875230527930504,1.8407623057455065,0
Assam,Charaideo,763,9150,9913,0.07696963583173533,2.0028496977449586,0
Assam,Chirang,1175,12222,13397,0.08770620288124141,1.3428671992048602,0
Assam,Darrang,3187,25132,28319,0.11253928457925735,2.1475783612295882,1
Assam,Dhemaji,1927,20422,22349,0.08622309723030075,2.7460080809780356,2
Assam,Dhubri,7163,73614,80777,0.08867623209576972,1.558771318365723,0
Assam,Dibrugarh,1874,24645,26519,0.07066631471774927,2.0983906110340578,0
Assam,Dima Hasao,16,264,280,0.057142857142836734,0.8537189800518505,4
Assam,Goalpara,4191,36242,40433,0.103652956743254,2.232857783863429,1
Assam,Golaghat,1998,25926,27924,0.07155135367425845,3.0354864901204985,2
Assam,Hailakandi,2253,19049,21302,0.1057647169279875,0.9971832123497127,0
Assam,Hojai,2371,22937,25308,0.09368579105421174,1.8446503237936156,0
Assam,Jorhat,1266,18522,19788,0.06397816858702211,2.635831388459863,0
Assam,Kamrup,3266,41318,44584,0.07325497936479437,1.3136024122916883,0
Assam,Kamrup Metro,2308,23883,26191,0.08812187392615752,2.104813203233357,0
Assam,Karbi Anglong,2438,28683,31121,0.07833938498120216,2.168883509660876,0
Assam,Karimganj,4135,37279,41414,0.09984546288694619,1.37880661235742,0
Assam,Kokrajhar,1928,20741,22669,0.08505006837531394,1.6851175224245276,0
Assam,Lakhimpur,2993,32419,35412,0.08451937196430565,2.7539980987189483,2
Assam,Majuli,290,2991,3281,0.08838768668088728,1.858699986559005,4
Assam,Marigaon,4499,39311,43810,0.10269344898424994,1.9537047144953432,0
Assam,Nagaon,7028,90077,97105,0.07237526388960396,1.7751293177248226,0
Assam,Nalbari,2083,18878,20961,0.09937502981727925,2.3133510854829744,1
Assam,North Cachar Hills,300,3299,3599,0.08335648791330694,1.976967734990217,4
Assam,Sibsagar,1031,12039,13070,0.07888293802601316,1.1949904305113415,0
Assam,Sonitpur,3162,40414,43576,0.07256287864879733,2.2759100490014834,0
Assam,South Salmara Mankachar,1188,19449,20637,0.05756650675970317,2.647229751344994,0
Assam,Sribhumi,192,4895,5087,0.037743267151562065,0.6572784700598099,4
Assam,Tamulpur District,54,1214,1268,0.042586750788640174,0.5805570476174753,4
Assam,Tinsukia,2000,33249,35249,0.05673919827512821,2.216268997524626,0
Assam,Udalguri,1380,18400,19780,0.06976744186046477,2.483767375571485,0
Assam,West Karbi Anglong,152,1299,1451,0.10475534114403137,2.6768723307719773,2
Bihar,Araria,8484,139325,147809,0.05739839928556444,1.8017212539983471,0
Bihar,Arwal,2232,25538,27770,0.0803745048613609,2.21330881372651,0
Bihar,Aurangabad,10545,95295,105840,0.09963151927437632,2.3491431916778334,0
Bihar,Aurangabad(Bh),26,668,694,0.037463976945239556,0.7283348478378427,4
Bihar,Banka,7376,90422,97798,0.07542076525082304,2.417129464000863,0
Bihar,Begusarai,12837,118587,131424,0.09767622352081805,2.179127419039637,0
Bihar,Bhabua,5,127,132,0.03787878787875919,0.6870102535081409,4
Bihar,Bhagalpur,14490,138835,153325,0.09450513614870368,2.535993565923431,0
Bihar,Bhojpur,10707,131634,142341,0.07522077265159015,2.1448826740662392,0
Bihar,Buxar,7052,66850,73902,0.09542366918351317,2.5376903710615313,1
Bihar,Darbhanga,12298,141391,153689,0.08001873914203354,1.8957808253306174,0
Bihar,East Champaran,18115,227827,245942,0.07365557733124067,1.873716919532369,0
Bihar,Gaya,19582,173087,192669,0.10163544732157219,2.6033141445187575,1
Bihar,Gopalganj,8000,97842,105842,0.0755843615955858,2.1937089428437817,0
Bihar,Jamui,5423,61497,66920,0.08103705917513436,2.3387173813155817,0
Bihar,Jehanabad,4393,41968,46361,0.09475636849938505,2.0175811578417235,0
Bihar,Kaimur (Bhabua),5441,61555,66996,0.08121380380918251,1.4049719875323716,0
Bihar,Katihar,10834,161352,172186,0.06292033034044577,1.8154803726021416,0
Bihar,Khagaria,7283,68254,75537,0.0964163257741238,1.7768961342974674,0
Bihar,Kishanganj,5933,127454,133387,0.04447959696222267,1.5224624996451734,0
Bihar,Lakhisarai,4068,44635,48703,0.0835266821345706,1.6694348064124398,0
Bihar,Madhepura,6595,84606,91201,0.07231280358767989,1.9013332985609455,0
Bihar,Madhubani,13587,168104,181691,0.07478080917601859,2.3168316243482163,0
Bihar,Monghyr,2,280,282,0.007092198581557769,0.7155043319181703,4
Bihar,Munger,4129,51818,55947,0.07380199117021453,2.4202338413598232,0
Bihar,Muzaffarpur,15791,190733,206524,0.07646084716546257,2.121234684427496,0
Bihar,Nalanda,11763,140932,152695,0.07703592128098492,1.589809063107937,0
Bihar,Nawada,6895,79623,86518,0.0796943988534177,1.9530553516359757,0
Bihar,Pashchim Champaran,23,1097,1120,0.02053571428571245,0.788245001800148,4
Bihar,Patna,20821,222733,243554,0.08548822848321108,1.8010490377135273,0
Bihar,Purba Champaran,19,915,934,0.020342612419698036,0.6442248483323972,4
Bihar,Purnea,102,2704,2806,0.036350677120454866,0.8743436456565994,4
Bihar,Purnia,9278,129795,139073,0.06671316502843826,1.6311437731617877,0
Bihar,Rohtas,10462,107283,117745,0.08885302985264759,1.7344522104564448,0
Bihar,Saharsa,6443,74734,81177,0.07936977222612307,2.3587820093049627,0
Bihar,Samastipur,15236,185111,200347,0.07604805662176121,2.1913516314322745,0
Bihar,Samstipur,10,438,448,0.02232142857142359,0.687123390810677,4
Bihar,Saran,14773,154689,169462,0.087175886039348,2.450437688782991,0
Bihar,Sheikhpura,2326,25762,28088,0.08281116491028168,1.8963387531781244,0
Bihar,Sheikpura,1,177,178,0.005617977528086732,0.7288948904002043,4
Bihar,Sheohar,2411,27836,30247,0.07971038450094198,2.273974875398052,0
Bihar,Sitamarhi,12250,149409,161659,0.07577678941475571,2.154509160445528,0
Bihar,Siwan,10566,113122,123688,0.08542461677769865,2.2113785166786846,0
Bihar,Supaul,6449,100144,106593,0.06050115861266681,2.7049157982286647,0
Bihar,Vaishali,12427,142674,155101,0.08012198502911001,2.5476713974224143,0
Bihar,West Champaran,16694,212047,228741,0.0729821063998146,1.7572626096257358,0
Chandigarh,Chandigarh,11223,70204,81427,0.13782897564689828,2.8353117793524776,1
Chhattisgarh,Balod,5704,54030,59734,0.0954900056919006,2.641529588518595,1
Chhattisgarh,Baloda Bazar,7933,101218,109151,0.07267913257780499,1.8583385881598118,0
Chhattisgarh,Balrampur,3280,43779,47059,0.06969973862598,2.2595781513400888,0
Chhattisgarh,Bastar,9024,69409,78433,0.11505361263753762,1.7266913250215497,0
Chhattisgarh,Bemetara,4165,52977,57142,0.0728885933288998,2.5116288334402057,0
Chhattisgarh,Bijapur,1137,11910,13047,0.08714647045297703,2.6825131974487286,2
Chhattisgarh,Bilaspur,11322,124031,135353,0.08364794278663933,2.0786941256309173,0
Chhattisgarh,Dakshin Bastar Dantewada,1408,4488,5896,0.23880597014924967,1.8329408822409814,3
Chhattisgarh,Dantewada,699,1699,2398,0.2914929107589536,1.6338744727466081,3
Chhattisgarh,Dhamtari,3068,41364,44432,0.06904933381346762,2.6787606732280156,0
Chhattisgarh,Durg,8674,62390,71064,0.1220589890802655,2.1970360381015728,1
Chhattisgarh,Gariyaband,1307,26292,27599,0.04735678828943061,1.8270080813859173,0
Chhattisgarh,Gaurela-Pendra-Marwahi,439,2986,3425,0.12817518248174808,2.2767921798883695,1
Chhattisgarh,Janjgir - Champa,11,204,215,0.051162790697650624,0.6329331221442887,4
Chhattisgarh,Janjgir Champa,5,231,236,0.021186440677957125,1.0440300612374975,4
Chhattisgarh,Janjgir-Champa,7061,101966,109027,0.06476377411099997,2.8356869093381727,0
Chhattisgarh,Jashpur,8466,57509,65975,0.12832133383857502,2.050239611729667,1
Chhattisgarh,Kabeerdham,2690,23437,26127,0.10295862517701955,2.7766297023758932,1
Chhattisgarh,Kanker,2867,25973,28840,0.09941054091539495,1.7705877427459067,0
Chhattisgarh,Kawardha,4023,45741,49764,0.0808415722208824,2.259112295671818,0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,641,5462,6103,0.10503031296083722,2.432176233996883,1
Chhattisgarh,Kondagaon,3081,29959,33040,0.09325060532687622,1.5857391868852069,0
Chhattisgarh,Korba,5580,71636,77216,0.07226481558226265,2.6413794294279342,0
Chhattisgarh,Koriya,2301,26754,29055,0.07919463087248295,1.5883388515071497,0
Chhattisgarh,Mahasamund,5791,68304,74095,0.07815642081112074,2.0864882441889563,0
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,395,4718,5113,0.07725405828280701,0.6817293674015031,4
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,32,149,181,0.17679558011039959,2.5461382136310093,3
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2751,15902,18653,0.1474829786093382,1.7141086006368111,1
Chhattisgarh,Mungeli,3719,58822,62541,0.05946499096592626,2.5441769411015533,0
Chhattisgarh,Narayanpur,1515,10384,11899,0.1273216236658532,3.7640138845658475,2
Chhattisgarh,Raigarh,5194,78242,83436,0.0622513063905268,2.497330783764788,0
Chhattisgarh,Raipur,11953,118804,130757,0.09141384400070353,2.764720439722844,1
Chhattisgarh,Rajnandgaon,8836,105159,113995,0.07751217158647303,2.9817963480171654,2
Chhattisgarh,Sakti,967,8718,9685,0.09984512132163036,0.9453759662740737,4
Chhattisgarh,Sarangarh-Bilaigarh,622,7433,8055,0.07721911855989973,0.7495824246844939,4
Chhattisgarh,Sukma,1509,11237,12746,0.11839008316334443,1.3250924901142036,0
Chhattisgarh,Surajpur,3394,38673,42067,0.08068081869398797,1.8987153047596135,0
Chhattisgarh,Surguja,8603,99640,108243,0.07947858060105496,1.928698910022225,0
Chhattisgarh,Uttar Bastar Kanker,1113,12455,13568,0.08203124999999939,1.1632305165142134,0
Dadra And Nagar Haveli,Dadra & Nagar Haveli,32,203,235,0.1361702127658995,0.7032996654287312,4
Dadra And Nagar Haveli,Dadra And Nagar Haveli,1310,4723,6033,0.2171390684568172,1.986319625311157,3
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,145,1544,1689,0.08584961515689249,0.7281952123359052,4
Dadra And Nagar Haveli And Daman And Diu,Daman,107,1580,1687,0.06342620035565717,3.194460043681319,2
Dadra And Nagar Haveli And Daman And Diu,Diu,54,310,364,0.1483516483516076,3.947605629894917,3
Daman And Diu,Daman,187,1294,1481,0.12626603646184156,1.3073411983648444,4
Daman And Diu,Diu,88,627,715,0.12307692307690586,0.823141236018616,4
Delhi,Central Delhi,4056,40973,45029,0.09007528481645141,3.5866658089571852,2
Delhi,East Delhi,12349,118527,130876,0.09435649011277844,2.8380342492214425,1
Delhi,Najafgarh,9,186,195,0.04615384615382249,0.7022508032473395,4
Delhi,New Delhi,547,3514,4061,0.1346958877123828,3.869762961008584,2
Delhi,North Delhi,6032,60337,66369,0.09088580511986004,2.86928718921419,1
Delhi,North East,360,10819,11179,0.03220323821450906,1.9010654602651993,0
Delhi,North East Delhi,8748,69402,78150,0.11193857965451041,2.2533189740718838,1
Delhi,North West Delhi,23852,209616,233468,0.10216389398118796,2.8352327986310195,1
Delhi,Shahdara,3496,23863,27359,0.12778244818889534,3.3221375458345883,2
Delhi,South Delhi,14136,146980,161116,0.0877380272598624,2.634478359783448,0
Delhi,South East Delhi,124,1045,1169,0.10607356715140238,0.7291204863897766,4
Delhi,South West Delhi,15014,128894,143908,0.1043305445145509,2.8990274065657653,1
Delhi,West Delhi,12936,122758,135694,0.09533214438368676,2.3216508653029773,0
Goa,North Goa,1713,17130,18843,0.09090909090909044,2.0973518415789942,0
Goa,South Goa,1560,14678,16238,0.09607094469762227,1.930241735238309,0
Gujarat,Ahmadabad,320,7440,7760,0.04123711340206132,0.5753347776530462,4
Gujarat,Ahmedabad,30037,233786,263823,0.11385284831117828,2.5068556993371933,1
Gujarat,Amreli,2578,25310,27888,0.09244119334480748,2.816896933600271,2
Gujarat,Anand,3523,35626,39149,0.08998952719098804,2.9805514038982603,2
Gujarat,Arvalli,1810,6286,8096,0.22356719367588657,2.4189755413916822,3
Gujarat,Banas Kantha,33,440,473,0.06976744186045036,0.6681927692361828,4
Gujarat,Banaskantha,8808,65429,74237,0.1186470358446595,2.159336088799873,1
Gujarat,Bharuch,6811,42831,49642,0.13720236896176596,3.275031778624894,1
Gujarat,Bhavnagar,6520,51332,57852,0.11270137592477336,2.76171804279131,1
Gujarat,Botad,1463,6082,7545,0.1939032471835627,3.2916706630180292,3
Gujarat,Chhotaudepur,1857,7774,9631,0.19281486865330502,3.1625170925962864,3
Gujarat,Dahod,4780,31140,35920,0.1330734966592424,3.5755030199820577,2
Gujarat,Devbhumi Dwarka,835,5751,6586,0.12678408745824282,2.3816352189078556,1
Gujarat,Dohad,315,4897,5212,0.06043745203376707,1.7403486920249445,4
Gujarat,Gandhinagar,6320,57021,63341,0.09977739536792898,2.65314369420707,1
Gujarat,Gir Somnath,2323,9743,12066,0.19252444886457656,2.4835446902385123,3
Gujarat,Jamnagar,4166,41553,45719,0.0911218530589031,2.7172922476697563,1
Gujarat,Junagadh,3875,34170,38045,0.1018530687343932,2.707720288688417,1
Gujarat,Kachchh,7573,58471,66044,0.11466598025558701,2.243280919218737,1
Gujarat,Kheda,5909,46628,52537,0.11247311418619237,3.615807753070041,2
Gujarat,Mahesana,6404,43687,50091,0.12784731788145548,2.9279737885555734,1
Gujarat,Mahisagar,918,6589,7507,0.12228586652457543,2.4233129179965593,1
Gujarat,Morbi,3034,16755,19789,0.1533174996210008,3.1856633094251743,1
Gujarat,Narmada,2642,12028,14670,0.18009543285616783,2.8489136785650278,3
Gujarat,Navsari,4795,24517,29312,0.1635848799126632,3.486974879019674,1
Gujarat,Panch Mahals,15,402,417,0.03597122302157411,0.6952057292918372,4
Gujarat,Panchmahals,3200,29270,32470,0.098552510009239,2.1973344137472384,1
Gujarat,Patan,3100,26459,29559,0.10487499577116918,2.356129235158604,1
Gujarat,Porbandar,1801,12822,14623,0.1231621418313607,2.6591131505945618,1
Gujarat,Rajkot,10009,124603,134612,0.07435444091165716,2.467518302569345,0
Gujarat,Sabar Kantha,41,602,643,0.06376360808708184,0.5758466716665602,4
Gujarat,Sabarkantha,5607,38270,43877,0.12778904665314372,2.879815546276485,1
Gujarat,Surat,26746,256874,283620,0.09430223538537476,2.2416646067539414,0
Gujarat,Surendra Nagar,3636,35123,38759,0.09381046982636267,3.3593220204596017,2
Gujarat,Surendranagar,19,894,913,0.020810514786416122,0.686782754267787,4
Gujarat,Tapi,2645,9545,12190,0.21698113207546993,3.236086937746633,3
Gujarat,The Dangs,1477,5104,6581,0.22443397659929762,3.001790236437495,3
Gujarat,Vadodara,10926,88974,99900,0.10936936936936925,2.8970013023821006,1
Gujarat,Valsad,8265,39602,47867,0.17266592851024679,3.159328600217996,1
Haryana,Ambala,3958,29284,33242,0.11906624150171434,2.1029071977022573,1
Haryana,Bhiwani,4004,30276,34280,0.11680280046674411,1.985914677057307,1
Haryana,Charkhi Dadri,1698,10397,12095,0.14038859032658008,2.1906571868513462,1
Haryana,Faridabad,13008,113225,126233,0.10304753907456837,2.325265691053745,0
Haryana,Fatehabad,4592,37378,41970,0.10941148439361423,2.962215220103299,1
Haryana,Gurgaon,11527,93566,105093,0.10968380386895406,2.4267024689913526,1
Haryana,Hisar,6266,55220,61486,0.10190937774452705,2.4056833828622004,1
Haryana,Jhajjar,3201,28499,31700,0.10097791798107224,2.574418345986913,1
Haryana,Jind,4847,39090,43937,0.1103170448596852,2.686740647474446,1
Haryana,Kaithal,4397,34820,39217,0.11211974398857609,3.15118498411159,2
Haryana,Karnal,5568,39610,45178,0.12324582761521066,2.7503527291681786,1
Haryana,Kurukshetra,3517,25192,28709,0.12250513776167711,2.623760356831474,1
Haryana,Mahendragarh,3104,25430,28534,0.1087825050816566,2.446448160587986,1
Haryana,Mewat,5993,59665,65658,0.09127600597033096,2.581532373830458,1
Haryana,Palwal,6310,58339,64649,0.09760398459372906,2.761858583853814,1
Haryana,Panchkula,5387,29001,34388,0.15665348377340887,2.623946018378664,1
Haryana,Panipat,5107,40603,45710,0.11172609932181117,2.259173556936915,1
Haryana,Rewari,5201,37840,43041,0.12083827048628024,2.478250132186275,1
Haryana,Rohtak,3747,22379,26126,0.14342034754650484,2.279477949688433,1
Haryana,Sirsa,4906,50018,54924,0.08932342873789219,2.3606144756707272,0
Haryana,Sonipat,6437,50391,56828,0.11327162666291245,2.6871154885375788,1
Haryana,Yamuna Nagar,6117,46202,52319,0.11691737227393467,2.6085352298593527,1
Haryana,Yamunanagar,27,401,428,0.06308411214951798,0.6706053042270512,4
Himachal Pradesh,Bilaspur,932,5828,6760,0.13786982248520507,1.5569580243917922,1
Himachal Pradesh,Chamba,3354,16304,19658,0.17061756028080086,2.383593118991808,1
Himachal Pradesh,Hamirpur,883,6437,7320,0.1206284153005448,1.2151335176185722,4
Himachal Pradesh,Kangra,3693,30434,34127,0.10821343804026105,2.411535541672853,1
Himachal Pradesh,Kinnaur,141,1028,1169,0.12061591103506239,0.6741986114495603,4
Himachal Pradesh,Kullu,1211,8391,9602,0.12611955842532674,1.689610511489387,1
Himachal Pradesh,Lahul & Spiti,6,271,277,0.021660649819486767,0.6529938768933946,4
Himachal Pradesh,Lahul And Spiti,70,163,233,0.3004291845492273,0.966871671443892,3
Himachal Pradesh,Mandi,2289,14016,16305,0.14038638454461735,2.3670749950579073,1
Himachal Pradesh,Shimla,1841,13901,15742,0.11694829119552715,1.9251371769122985,1
Himachal Pradesh,Sirmaur,2634,16784,19418,0.13564733752188624,2.8278943975045285,1
Himachal Pradesh,Solan,1260,7723,8983,0.14026494489591293,1.9185610778982527,1
Himachal Pradesh,Una,1095,8466,9561,0.11452776906181242,1.3299176121180638,0
Jammu And Kashmir,Anantnag,5246,30320,35566,0.1475004217511102,2.682164121551754,1
Jammu And Kashmir,Badgam,892,11227,12119,0.07360343262645372,3.305925679039394,2
Jammu And Kashmir,Bandipore,2518,13294,15812,0.1592461421705024,2.791567797995755,1
Jammu And Kashmir,Baramula,5160,31635,36795,0.1402364451691802,2.3960793291359357,1
Jammu And Kashmir,Budgam,4793,12884,17677,0.2711432935452833,3.5300038574956445,3
Jammu And Kashmir,Doda,1109,10268,11377,0.09747736661685771,2.2200387031757267,1
Jammu And Kashmir,Ganderbal,1034,6495,7529,0.13733563554256692,2.310807382070972,1
Jammu And Kashmir,Jammu,2486,32630,35116,0.07079394008429185,2.747284479918174,2
Jammu And Kashmir,Kargil,508,1548,2056,0.24708171206224477,2.0026764087275417,3
Jammu And Kashmir,Kathua,1775,18703,20478,0.0866783865611872,2.589390754348369,1
Jammu And Kashmir,Kishtwar,967,4901,5868,0.16479209270620032,2.812909399263239,3
Jammu And Kashmir,Kulgam,2267,10078,12345,0.18363710004050074,3.3206180406251904,3
Jammu And Kashmir,Kupwara,6299,35711,42010,0.14994049035943788,2.848256614677434,1
Jammu And Kashmir,Leh,291,1136,1427,0.20392431674840897,2.364774698721618,3
